[0.783s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[0.898s] [  0%] Built target slam_toolbox__cpp
[0.915s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[0.925s] [  9%] Built target slam_toolbox__rosidl_generator_c
[0.945s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[0.947s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[0.954s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[0.957s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[0.963s] [  9%] Built target ament_cmake_python_symlink_slam_toolbox
[0.998s] [ 18%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.001s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.003s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.007s] [ 38%] Built target kartoSlamToolbox
[1.011s] [ 47%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.015s] [ 56%] Built target slam_toolbox__rosidl_typesupport_c
[1.021s] [ 65%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.041s] [35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[1.059s] [ 65%] Built target slam_toolbox
[1.063s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[1.093s] [ 66%] Built target slam_toolbox__py
[1.107s] [ 67%] Built target ceres_solver_plugin
[1.120s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[1.120s] [ 69%] Built target SlamToolboxPlugin
[1.147s] [ 77%] Built target slam_toolbox__rosidl_generator_py
[1.174s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[1.174s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[1.180s] [35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[1.197s] [ 82%] Built target toolbox_common
[1.203s] [ 84%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.203s] [ 84%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.205s] [ 85%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.291s] [ 87%] Built target async_slam_toolbox
[1.303s] [ 88%] Built target localization_slam_toolbox
[1.304s] [ 90%] Built target lifelong_slam_toolbox
[1.312s] [ 92%] Built target merge_maps_kinematic
[1.320s] [ 93%] Built target sync_slam_toolbox
[1.406s] [ 95%] Built target localization_slam_toolbox_node
[1.407s] [ 96%] Built target async_slam_toolbox_node
[1.422s] [ 97%] Built target map_and_localization_slam_toolbox
[1.423s] [ 98%] Built target lifelong_slam_toolbox_node
[1.424s] [ 99%] Built target sync_slam_toolbox_node
[1.501s] [100%] Built target map_and_localization_slam_toolbox_node
[1.905s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[1.905s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[1.905s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[1.905s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[1.905s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[1.906s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[1.907s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[1.907s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[1.907s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[1.907s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[1.907s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[1.908s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.908s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[1.908s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[1.909s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[1.909s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.909s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[1.909s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[1.910s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[1.910s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[1.910s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[1.910s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[1.910s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[1.911s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[1.912s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[1.912s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[1.912s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[1.912s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[1.913s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[1.913s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[1.913s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[1.913s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[1.913s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[1.913s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[1.914s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[1.915s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[1.916s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[1.917s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[1.917s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[1.917s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[1.917s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[1.917s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[1.917s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[1.918s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.919s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[1.919s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.921s] -- Up-to-date symlink: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
