[0.898s] Invoking command in '/home/hp/ROS2_WS/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/rplidar_ros -- -j8 -l8
[3.402s] [  4%] Built target rplidar_client
[3.411s] [ 14%] Built target tf_broadcaster
[3.411s] [ 14%] Built target tf_listener
[3.698s] [ 57%] Built target rplidar_node
[3.701s] [100%] Built target rplidar_composition
[4.412s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[4.412s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[4.412s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[4.412s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/slam.launch.py
[4.413s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[4.413s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[4.462s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[4.462s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[4.463s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[4.463s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[4.463s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[4.464s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[4.479s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[4.480s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[4.480s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[4.480s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[4.514s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/config/slam.yaml
[4.540s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[4.566s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/tf_broadcaster
[4.566s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/tf_listener
[4.567s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[4.568s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[4.568s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[4.568s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/lib/rplidar_ros/tf_map_baselink.py
[4.568s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[4.592s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[4.592s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[4.593s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[4.593s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[4.594s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[4.594s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[4.594s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[4.595s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[4.595s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[4.595s] -- Symlinking: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[4.607s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[4.614s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[4.614s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[4.615s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[4.615s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[4.615s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/rplidar_ros/share/rplidar_ros/package.xml
[4.619s] Invoked command in '/home/hp/ROS2_WS/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/rplidar_ros
