[1.437s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.827s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[8.538s] [  0%] Built target slam_toolbox__cpp
[8.879s] [  9%] Built target slam_toolbox__rosidl_generator_c
[9.102s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.114s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.220s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.228s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.278s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[9.406s] [ 63%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.674s] [ 63%] Built target slam_toolbox
[10.450s] [ 64%] Built target slam_toolbox__py
[11.550s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.815s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.861s] [ 75%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.862s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.901s] [ 77%] Built target SlamToolboxPlugin
[16.550s] [ 79%] Built target kartoSlamToolbox
[17.406s] [ 80%] Built target ceres_solver_plugin
[17.730s] [ 85%] Built target toolbox_common
[18.585s] [ 87%] Built target merge_maps_kinematic
[18.685s] [ 89%] Built target async_slam_toolbox
[18.729s] [ 91%] Built target lifelong_slam_toolbox
[18.732s] [ 92%] Built target localization_slam_toolbox
[18.759s] [ 93%] Built target sync_slam_toolbox
[18.903s] [ 94%] Built target lifelong_slam_toolbox_node
[18.936s] [ 95%] Built target async_slam_toolbox_node
[18.970s] [ 96%] Built target map_and_localization_slam_toolbox
[19.116s] [ 98%] Built target localization_slam_toolbox_node
[19.138s] [ 99%] Built target sync_slam_toolbox_node
[19.162s] [100%] Built target map_and_localization_slam_toolbox_node
[33.166s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[33.166s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[33.167s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[33.167s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[33.167s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[33.168s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[33.168s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[33.168s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[33.169s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[33.169s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[33.169s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[33.169s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[33.171s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[33.171s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[33.171s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[33.171s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[33.172s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[33.172s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[33.172s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[33.172s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[33.172s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[33.173s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[33.173s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[33.173s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[33.174s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[33.174s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[33.174s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[33.174s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[33.175s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[33.175s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[33.175s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[33.175s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[33.176s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[33.176s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[33.176s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[33.176s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[33.176s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[33.177s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[33.177s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[33.177s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[33.177s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[33.178s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[33.178s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[33.178s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[33.178s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[33.179s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[33.179s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[33.179s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[33.179s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[33.179s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[33.180s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[33.180s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[33.180s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[33.180s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[33.180s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[33.181s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[33.181s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[33.181s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[33.181s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[33.181s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[33.182s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[33.182s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[33.182s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[33.182s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[33.182s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.hpp
[33.183s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[33.183s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[33.183s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[33.184s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[33.184s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[33.184s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[33.185s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[33.185s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[33.185s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[33.185s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[33.185s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[33.186s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[33.186s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[33.186s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[33.186s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[33.187s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[33.187s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[33.187s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[33.187s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[33.188s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[33.188s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[33.188s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
