[1.531s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[6.766s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.343s] [  0%] Built target slam_toolbox__cpp
[7.589s] running egg_info
[7.590s] writing slam_toolbox.egg-info/PKG-INFO
[7.590s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[7.590s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[7.640s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[7.724s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[7.755s] [  0%] Built target ament_cmake_python_build_slam_toolbox_egg
[8.679s] [  9%] Built target slam_toolbox__rosidl_generator_c
[9.012s] [ 27%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[9.012s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[9.186s] [ 36%] Built target slam_toolbox__rosidl_typesupport_c
[9.202s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.407s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.719s] [ 55%] [32mBuilding CXX object CMakeFiles/SlamToolboxPlugin.dir/rviz_plugin/slam_toolbox_rviz_plugin.cpp.o[0m
[9.740s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[10.134s] [ 64%] Built target slam_toolbox
[10.309s] [ 65%] Built target slam_toolbox__py
[11.422s] [ 73%] Built target slam_toolbox__rosidl_generator_py
[11.855s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[12.054s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[12.087s] [ 76%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[13.796s] [ 78%] Built target kartoSlamToolbox
[14.018s] [ 79%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[14.056s] [ 80%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/map_saver.cpp.o[0m
[14.056s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[14.056s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[14.059s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[14.059s] [ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[63.054s] [ 83%] [32m[1mLinking CXX shared library libSlamToolboxPlugin.so[0m
[63.075s] [ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[75.551s] [ 83%] Built target ceres_solver_plugin
[75.630s] [ 84%] Built target SlamToolboxPlugin
[76.540s] [ 85%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[77.461s] [ 85%] Built target toolbox_common
[78.137s] [ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[78.137s] [ 86%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[78.201s] [ 87%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[78.219s] [ 88%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[78.295s] [ 89%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[115.584s] [ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[116.645s] [ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[116.824s] [ 91%] Built target async_slam_toolbox
[116.999s] [ 91%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[117.888s] [ 91%] Built target lifelong_slam_toolbox
[117.982s] [ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[118.098s] [ 92%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[119.068s] [ 92%] Built target sync_slam_toolbox
[119.125s] [ 93%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[133.251s] [ 94%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[135.197s] [ 94%] Built target merge_maps_kinematic
[135.662s] [ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[136.836s] [ 94%] Built target localization_slam_toolbox
[137.037s] [ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[137.094s] [ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[137.792s] [ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[138.860s] [ 96%] Built target async_slam_toolbox_node
[139.105s] [ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[139.825s] [ 97%] Built target lifelong_slam_toolbox_node
[143.387s] [ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[143.866s] [ 97%] Built target sync_slam_toolbox_node
[151.649s] [ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[152.151s] [ 98%] Built target localization_slam_toolbox_node
[159.562s] [ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[160.121s] [ 99%] Built target map_and_localization_slam_toolbox
[160.195s] [100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[172.095s] [100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[172.510s] [100%] Built target map_and_localization_slam_toolbox_node
[172.587s] Invoked command in '/home/hp/ROS2_WS/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/hp/ROS2_WS/build/slam_toolbox -- -j8 -l8
[173.177s] Invoking command in '/home/hp/ROS2_WS/build/slam_toolbox': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/hp/ROS2_WS/build/slam_toolbox
[173.190s] -- Install configuration: "Release"
[173.261s] -- Execute custom install script
[173.865s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[173.873s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[173.881s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[173.889s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[173.897s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[173.906s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[173.945s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[173.960s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[173.989s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[173.999s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[174.013s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[174.028s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[174.038s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[174.046s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[174.055s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[174.062s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[174.070s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[174.078s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[174.086s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[174.097s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[174.106s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[174.115s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[174.122s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[174.129s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[174.136s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[174.143s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[174.153s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[174.160s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[174.167s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[174.176s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[174.183s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[174.190s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[174.198s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[174.206s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[174.214s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[174.220s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[174.228s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[174.234s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[174.241s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[174.249s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[174.256s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[174.262s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[174.269s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[174.277s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[174.284s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[174.292s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[174.300s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[174.308s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[174.316s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[174.323s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[174.330s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[174.336s] -- Symlinking: /home/hp/ROS2_WS/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
