[1.250s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.933s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.996s] [  0%] Built target slam_toolbox__cpp
[8.012s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.316s] [  9%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[8.364s] [ 18%] Built target slam_toolbox__rosidl_generator_c
[8.372s] [ 27%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.404s] [ 36%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.503s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[9.037s] [ 63%] Built target slam_toolbox__rosidl_typesupport_c
[9.200s] [ 63%] Built target slam_toolbox
[9.703s] [ 64%] Built target slam_toolbox__py
[11.095s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.320s] [ 73%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[11.378s] [ 74%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.401s] [ 75%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.602s] [ 77%] Built target SlamToolboxPlugin
[12.482s] [ 79%] Built target kartoSlamToolbox
[12.997s] [ 80%] [32mBuilding CXX object CMakeFiles/ceres_solver_plugin.dir/solvers/ceres_solver.cpp.o[0m
[13.050s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_toolbox_common.cpp.o[0m
[13.052s] [ 81%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/loop_closure_assistant.cpp.o[0m
[13.055s] [ 82%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/laser_utils.cpp.o[0m
[13.057s] [ 83%] [32mBuilding CXX object CMakeFiles/toolbox_common.dir/src/slam_mapper.cpp.o[0m
[41.002s] running egg_info
[41.035s] writing slam_toolbox.egg-info/PKG-INFO
[41.035s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[41.035s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[41.131s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.157s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[41.186s] [ 83%] Built target ament_cmake_python_build_slam_toolbox_egg
[66.907s] [ 83%] [32m[1mLinking CXX shared library libceres_solver_plugin.so[0m
[71.573s] [ 83%] Built target ceres_solver_plugin
[87.688s] [ 84%] [32m[1mLinking CXX shared library libtoolbox_common.so[0m
[88.549s] [ 85%] Built target toolbox_common
[88.909s] [ 86%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox.dir/src/slam_toolbox_localization.cpp.o[0m
[88.919s] [ 86%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox.dir/src/slam_toolbox_sync.cpp.o[0m
[88.936s] [ 87%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox.dir/src/slam_toolbox_async.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox.dir/src/experimental/slam_toolbox_lifelong.cpp.o[0m
[89.036s] [ 89%] [32mBuilding CXX object CMakeFiles/merge_maps_kinematic.dir/src/merge_maps_kinematic.cpp.o[0m
[107.007s] [ 90%] [32m[1mLinking CXX shared library libasync_slam_toolbox.so[0m
[108.607s] [ 90%] Built target async_slam_toolbox
[108.792s] [ 90%] [32mBuilding CXX object CMakeFiles/async_slam_toolbox_node.dir/src/slam_toolbox_async_node.cpp.o[0m
[114.897s] [ 91%] [32m[1mLinking CXX shared library liblifelong_slam_toolbox.so[0m
[116.020s] [ 91%] Built target lifelong_slam_toolbox
[116.169s] [ 91%] [32mBuilding CXX object CMakeFiles/lifelong_slam_toolbox_node.dir/src/experimental/slam_toolbox_lifelong_node.cpp.o[0m
[116.329s] [ 92%] [32m[1mLinking CXX shared library libsync_slam_toolbox.so[0m
[116.774s] [ 93%] [32m[1mLinking CXX executable merge_maps_kinematic[0m
[117.607s] [ 93%] Built target sync_slam_toolbox
[117.747s] [ 94%] [32mBuilding CXX object CMakeFiles/sync_slam_toolbox_node.dir/src/slam_toolbox_sync_node.cpp.o[0m
[118.788s] [ 94%] Built target merge_maps_kinematic
[120.820s] [ 94%] [32m[1mLinking CXX shared library liblocalization_slam_toolbox.so[0m
[121.951s] [ 94%] Built target localization_slam_toolbox
[121.992s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[122.038s] [ 95%] [32mBuilding CXX object CMakeFiles/localization_slam_toolbox_node.dir/src/slam_toolbox_localization_node.cpp.o[0m
[122.038s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[122.142s] [ 95%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox.dir/src/experimental/slam_toolbox_map_and_localization.cpp.o[0m
[130.734s] [ 96%] [32m[1mLinking CXX executable async_slam_toolbox_node[0m
[131.498s] [ 96%] Built target async_slam_toolbox_node
[138.305s] [ 97%] [32m[1mLinking CXX executable lifelong_slam_toolbox_node[0m
[138.992s] [ 97%] Built target lifelong_slam_toolbox_node
[139.183s] [ 97%] [32m[1mLinking CXX executable sync_slam_toolbox_node[0m
[139.670s] [ 97%] Built target sync_slam_toolbox_node
[139.897s] [ 98%] [32m[1mLinking CXX executable localization_slam_toolbox_node[0m
[140.407s] [ 98%] Built target localization_slam_toolbox_node
[147.693s] [ 99%] [32m[1mLinking CXX shared library libmap_and_localization_slam_toolbox.so[0m
[148.257s] [ 99%] Built target map_and_localization_slam_toolbox
[148.322s] [100%] [32mBuilding CXX object CMakeFiles/map_and_localization_slam_toolbox_node.dir/src/experimental/slam_toolbox_map_and_localization_node.cpp.o[0m
[158.526s] [100%] [32m[1mLinking CXX executable map_and_localization_slam_toolbox_node[0m
[158.928s] [100%] Built target map_and_localization_slam_toolbox_node
[158.962s] Invoked command in '/home/hp/ROS2_WS/src/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[159.594s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/install/Dynamic_tf:/home/hp/ROS2_WS/install/DYNAMIC_TF:/home/hp/ROS2_WS/src/install/rosidl_pycommon:/home/hp/ROS2_WS/src/install/rosidl_cli:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/slam_toolbox
[159.642s] -- Install configuration: "Release"
[159.686s] -- Execute custom install script
[160.262s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[160.270s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[160.277s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[160.284s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[160.291s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[160.298s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[160.306s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[160.313s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[160.321s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[160.328s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[160.336s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[160.344s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[160.353s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[160.360s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[160.368s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[160.375s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[160.383s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[160.390s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[160.398s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[160.405s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[160.412s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[160.420s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[160.427s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[160.435s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[160.443s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[160.452s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[160.459s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[160.468s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[160.475s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[160.482s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[160.490s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[160.497s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[160.505s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[160.512s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[160.519s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[160.527s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[160.534s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[160.542s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[160.552s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[160.559s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[160.567s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[160.574s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[160.581s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[160.588s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[160.596s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[160.603s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[160.611s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[160.619s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[160.626s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[160.633s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[160.641s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.hpp
[160.649s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[160.657s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[160.664s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[160.672s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[160.680s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[160.687s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[160.695s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[160.704s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[160.712s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
[160.720s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_cpp.hpp
[160.728s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_cpp.hpp
[160.736s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_cpp.hpp
[160.744s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[160.753s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[160.762s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_cpp.hpp
[160.770s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_introspection_c__visibility_control.h
[160.778s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_c.h
[160.786s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_c.h
[160.794s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_c.h
[160.801s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_c.h
[160.809s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_c.h
[160.816s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[160.823s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[160.831s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_c.h
[160.839s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[160.848s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[160.856s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[160.864s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[160.872s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[160.879s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[160.886s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[160.894s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[160.901s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[160.908s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[160.917s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_introspection_cpp.hpp
[160.926s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[160.934s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[160.944s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[160.954s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[160.962s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[160.971s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/PKG-INFO
[160.979s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/SOURCES.txt
[160.987s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/dependency_links.txt
[160.995s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox-2.7.0-py3.11.egg-info/top_level.txt
[161.004s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/__init__.py
[161.012s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[161.020s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[161.028s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[161.036s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[161.046s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-311-x86_64-linux-gnu.so
[161.056s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-311-x86_64-linux-gnu.so
[161.065s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-311-x86_64-linux-gnu.so
[161.073s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/__init__.py
[161.082s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_add_submap.py
[161.090s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_add_submap_s.c
[161.098s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear.py
[161.106s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_queue.py
[161.114s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_queue_s.c
[161.122s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_clear_s.c
[161.129s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[161.137s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[161.147s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_loop_closure.py
[161.158s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_loop_closure_s.c
[161.165s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_merge_maps.py
[161.173s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_merge_maps_s.c
[161.180s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_pause.py
[161.187s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_pause_s.c
[161.195s] -- Symlinking: /home/hp/ROS2_WS/src/install/slam_toolbox/lib/python3.11/site-packages/slam_toolbox/srv/_reset.py
