[1.546s] Invoking command in '/home/hp/ROS2_WS/src/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/install/dynamic_tf:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/home/hp/ROS2_WS/src/install/dynamic_tf:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/slam_toolbox -- -j8 -l8
[7.584s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[7.982s] [  0%] Built target slam_toolbox__cpp
[8.026s] [35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[8.300s] [  9%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[8.368s] [ 18%] Built target slam_toolbox__rosidl_typesupport_cpp
[8.402s] [ 27%] Built target slam_toolbox__rosidl_generator_c
[9.318s] [ 36%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[9.470s] [ 45%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[9.615s] [ 54%] Built target slam_toolbox__rosidl_typesupport_c
[9.730s] [ 63%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[10.048s] [ 63%] Built target slam_toolbox
[10.257s] [ 64%] Built target slam_toolbox__py
[11.378s] [ 72%] Built target slam_toolbox__rosidl_generator_py
[11.652s] [ 73%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[11.712s] [ 74%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[11.756s] [ 76%] Built target SlamToolboxPlugin
[11.849s] [ 77%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[16.152s] [ 79%] Built target kartoSlamToolbox
[16.525s] [35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[17.026s] [ 80%] Built target ceres_solver_plugin
[17.183s] [35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[17.542s] [ 85%] Built target toolbox_common
[17.980s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[17.990s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
[17.996s] [35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[18.003s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[18.036s] [ 87%] Built target merge_maps_kinematic
[18.084s] [ 90%] Built target sync_slam_toolbox
[18.084s] [ 90%] Built target localization_slam_toolbox
[18.084s] [ 91%] Built target async_slam_toolbox
[18.090s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[18.187s] [ 93%] Built target lifelong_slam_toolbox
[18.508s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[18.518s] [35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[18.525s] [35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[18.551s] [ 94%] Built target map_and_localization_slam_toolbox
[18.556s] [ 96%] Built target localization_slam_toolbox_node
[18.560s] [ 97%] Built target sync_slam_toolbox_node
[18.578s] [35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[18.607s] [ 98%] Built target async_slam_toolbox_node
[18.744s] [35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[18.780s] [ 99%] Built target lifelong_slam_toolbox_node
[18.964s] [35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[19.024s] [100%] Built target map_and_localization_slam_toolbox_node
[29.631s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
[29.631s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.h
[29.631s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[29.632s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.h
[29.632s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.h
[29.632s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
[29.633s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
[29.633s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.h
[29.633s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
[29.633s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.h
[29.634s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
[29.634s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
[29.634s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__functions.h
[29.635s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
[29.635s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.h
[29.635s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
[29.636s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[29.636s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
[29.636s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__functions.h
[29.637s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.h
[29.637s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.h
[29.637s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__functions.h
[29.638s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.h
[29.638s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
[29.638s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.h
[29.638s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
[29.638s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
[29.638s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.h
[29.639s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.h
[29.639s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.h
[29.639s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[29.639s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[29.639s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[29.640s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[29.640s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[29.640s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[29.640s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[29.640s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[29.640s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[29.641s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[29.641s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[29.642s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[29.642s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[29.642s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[29.642s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[29.642s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[29.642s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[29.643s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[29.643s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[29.643s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[29.643s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[29.644s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[29.644s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[29.644s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[29.644s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[29.645s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[29.645s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[29.645s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[29.645s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[29.645s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[29.645s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[29.646s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[29.646s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[29.646s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[29.646s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[29.646s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[29.647s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[29.647s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[29.647s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[29.647s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[29.647s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[29.647s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[29.648s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[29.648s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[29.648s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[29.648s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[29.648s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[29.649s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[29.649s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[29.649s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[29.649s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[29.649s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[29.650s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[29.650s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[29.650s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[29.650s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[29.650s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[29.650s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[29.651s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[29.651s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[29.651s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[29.651s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.hpp
[29.651s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[29.651s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[29.652s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[29.653s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[29.653s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_cpp.hpp
[29.653s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_cpp.hpp
[29.653s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_cpp.hpp
[29.653s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_cpp.hpp
[29.653s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_cpp.hpp
