[0.627s] Invoking command in '/home/hp/ROS2_WS/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/articubot_one -- -j8 -l8
[2.021s] Invoked command in '/home/hp/ROS2_WS/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/hp/ROS2_WS/src/build/articubot_one -- -j8 -l8
[2.126s] Invoking command in '/home/hp/ROS2_WS/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/articubot_one
[2.148s] -- Install configuration: ""
[2.293s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[2.293s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[2.293s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[2.422s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/camera.xacro
[2.423s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[2.423s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/face.xacro
[2.423s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[2.423s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.424s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.429s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.430s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.437s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.461s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.462s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.462s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.462s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.462s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.484s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.484s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.484s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.484s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.485s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.485s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/worlds/empty.world
[2.485s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.485s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.486s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.486s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.486s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.487s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/environment/path.sh
[2.487s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/environment/path.dsv
[2.487s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/local_setup.bash
[2.520s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/local_setup.sh
[2.535s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/local_setup.zsh
[2.536s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/local_setup.dsv
[2.536s] -- Symlinking: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/package.dsv
[2.556s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.572s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.586s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.587s] -- Up-to-date symlink: /home/hp/ROS2_WS/src/install/articubot_one/share/articubot_one/package.xml
[2.590s] Invoked command in '/home/hp/ROS2_WS/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hp/ROS2_WS/install/my_robot_controller:/home/hp/ROS2_WS/install/my_exo:/home/hp/ROS2_WS/src/install/my_robot_controller:/home/hp/ROS2_WS/src/install/my_exo:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/hp/ROS2_WS/src/build/articubot_one
